,Theme,Name
0,테마명,[]
1,정유,"['S-Oil', 'GS', 'SK이노베이션']"
2,크래프톤 관련주,"['넵튠', '이노테라피', 'TS인베스트먼트', '카카오게임즈', '크래프톤', '넥슨게임즈', '대성창투', '아주IB투자']"
3,로봇(산업용/협동로봇 등),"['에스비비테크', '스맥', '에스피지', '우림피티에스', '로보스타', '알에스오토메이션', '해성티피씨', '케이피에프', '유일로보틱스', '아진엑스텍', '푸른기술', '러셀', '휴림로봇', '티로보틱스', '에스피시스템스', '신성델타테크', 'TPC', '뉴로메카', '라온테크', '티피씨글로벌', '삼익THK', '포메탈', '퍼스텍', '피제이전자', '현대무벡스', '브이원텍', '서암기계공업', '레인보우로보틱스', '싸이맥스', '코닉오토메이션', '두산', '제우스']"
4,농업,"['대동', '대동기어', '우림피티에스', 'TYM', '대동금속', '아세아텍', '포메탈', '롯데정밀화학', '그린생명과학', '효성오앤비', '우진비앤지', '대유', '농우바이오', '남해화학', '조비', 'KG케미칼', '경농', '동방아그로', '골든센츄리', '성보화학', '누보', '인바이오', '아시아종묘', '카프로']"
5,터치패널(스마트폰/태블릿PC 등),"['파인텍', '미래나노텍', '하이딥', '이미지스', '에코볼트', '유아이디', '이큐셀', '일진디스플', '베셀', '토비스']"
6,철강 주요종목,"['동국씨엠', '동국제강', 'POSCO홀딩스', '현대제철', '포스코스틸리온', '세아베스틸지주', '동국홀딩스', 'KG스틸', '세아제강', '한국철강', '대한제강', '고려제강']"
7,윤활유,"['S-Oil', 'GS', '흥구석유', '극동유화', 'SK이노베이션', '한국쉘석유', '미창석유']"
8,태풍 및 장마,"['대동', '롯데정밀화학', '조비', '남해화학', '코엔텍', '경농', '파루', '동방아그로', '인선이엔티', '하이드로리튬', '뉴보텍']"
9,타이어,"['효성티앤씨', '금호석유', '효성첨단소재', '다이나믹디자인', '코오롱인더', '넥센타이어', '애머릿지', '한국앤컴퍼니', '넥센', '동아타이어', '골든센츄리', '금호타이어', '한국타이어앤테크놀로지']"
10,LPG(액화석유가스),"['S-Oil', 'GS', '중앙에너비스', '흥구석유', '극동유화', 'SK이노베이션', 'E1', 'SK가스', '대성산업']"
11,종합상사,"['효성티앤씨', '포스코인터내셔널', 'LX인터내셔널', 'SK네트웍스', '삼성물산', 'GS글로벌', 'STX', '현대코퍼레이션']"
12,스마트팩토리(스마트공장),"['이삭엔지니어링', '스맥', '포스코DX', '알에스오토메이션', '트윔', '코윈테크', '유일로보틱스', '아진엑스텍', '바이옵트로', '휴림로봇', '에스피시스템스', 'TPC', '라온테크', '삼익THK', 'MDS테크', 'LG', '엠투아이', '현대무벡스', 'SK', '한신기계', '링크제니시스', '오픈베이스', '동국알앤에스', '고영', '효성ITX', '시스웍', '삼성에스디에스', '비엠티', 'LS ELECTRIC', '코닉오토메이션', '에스엠코어', '팸텍', '톱텍', '엠아이큐브솔루션', '더존비즈온', '티라유텍']"
13,탄소나노튜브(CNT),"['금호석유', '엑사이엔씨', '상보', 'LG화학', '제이오', '오픈베이스', '대유플러스']"
14,전기자전거,"['에스피지', '삼성SDI', '이랜텍', '삼천리자전거', 'HL만도', '알톤스포츠', '파워로직스']"
15,자전거,"['한국석유', '에스유홀딩스', '극동유화', '빅텍', '삼천리자전거', '알톤스포츠']"
16,석유화학,"['대한유화', '금호석유', '롯데케미칼', '한화솔루션', 'LG화학', '코오롱인더', 'SK이노베이션', '그린케미칼', 'SKC', 'SK케미칼', 'KPX케미칼', '태광산업', '이수화학', '동성케미컬', '효성화학', '삼양사', '애경케미칼']"
17,차량용블랙박스,"['시너지이노베이션', '백금T&A', 'THE MIDONG', '현대모비스', '앤씨앤', '엠씨넥스', '파인디지털', '제이씨현시스템', '팅크웨어', '모바일어플라이언스']"
18,2차전지(생산),"['LG화학', '삼성SDI', 'SK이노베이션', 'LG에너지솔루션']"
19,제습기,"['에스피지', 'LG전자', '코웨이', '쿠쿠홈시스', '위닉스', '삼성전자', '신일전자', '위니아', '파세코']"
20,홈쇼핑,"['롯데쇼핑', 'GS리테일', 'CJ ENM', '태광산업', '현대홈쇼핑']"
21,3D 프린터,"['스맥', '로보스타', '휴림로봇', 'TPC', '디오', '프로텍', '코렌텍', '티앤알바이오팹', '한국테크놀로지', '신도리코', '모아텍', '하이비젼시스템', '세중', '에스티아이']"
22,페인트,"['벽산', 'KCC', '노루페인트', 'AK홀딩스', '노루홀딩스', '강남제비스코', '삼화페인트', '조광페인트']"
23,모듈러주택,"['에스와이', 'POSCO홀딩스', 'GS건설', '덕신하우징', '코오롱글로벌', '범양건영', '삼성물산', '금강공업', '한신공영', '자연과환경', '아이윈플러스']"
24,건설 대표주,"['DL', '현대건설', 'GS건설', 'DL이앤씨', 'HDC현대산업개발', '삼성물산', '대우건설']"
25,테마파크,"['신세계건설', '시공테크', '현대건설', '국보디자인', '한국종합기술', '이월드']"
26,백화점,"['롯데쇼핑', '대구백화점', '신세계', '현대백화점', '한화갤러리아', '광주신세계', '베뉴지']"
27,화학섬유,"['효성티앤씨', '코오롱인더', '태광산업', '대한화섬', '휴비스', '티케이케미칼', '성안']"
28,지능형로봇/인공지능(AI),"['스맥', '이랜시스', '로보스타', '코난테크놀로지', '씨유박스', '트윔', '모아데이타', '루닛', '엠로', '유일로보틱스', '솔트룩스', '로보로보', '커머스마이너', '러셀', '로보티즈', '휴림로봇', '티로보틱스', '에스피시스템스', 'TPC', '크라우드웍스', '바이브컴퍼니', '브레인즈컴퍼니', 'LG전자', '영우디에스피', '미래컴퍼니', '에브리봇', '큐렉소', '데이타솔루션', '퍼스텍', '셀바스AI', '유진로봇', '뷰노', '알체라', '레인보우로보틱스', '비플라이소프트', '링크제니시스', '한국전자인증', '오픈베이스', '가온그룹', '네패스', '한화에어로스페이스', '고영', '노블엠앤비', '인포마크', '삼성에스디에스', '네오펙트', '라온피플', '싸이맥스', '위세아이텍', '에이디칩스', '줌인터넷', '신테카바이오', '에스티큐브', '모비스', '우리기술', '오브젠', '와이더플래닛', '핀텔', '엑셈', '딥노이드', '제이엘케이', '마음AI', '알에프세미']"
29,K-뉴딜지수(2차전지),"['SK아이이테크놀로지', 'LG화학', '후성', '포스코퓨처엠', '천보', '삼성SDI', 'SK이노베이션', 'SKC', '엘앤에프', 'LG에너지솔루션', '에코프로비엠', '솔루스첨단소재', '롯데에너지머티리얼즈', '솔브레인']"
30,공기청정기,"['에스피지', 'LG전자', '코웨이', '씨앤투스', '성호전자', '쿠쿠홈시스', '위닉스', '크린앤사이언스', '삼성전자', '신일전자', '위니아', '오텍', '카스']"
31,우크라이나 재건,"['에스와이', '삼부토건', 'TYM', '유신', 'HD현대건설기계', '다산네트웍스', '대모', '현대건설', 'HD현대인프라코어', '도화엔지니어링', '다스코', '현대에버다임', '퍼스텍', '이노인스트루먼트', '에쓰씨엔지니어링', '디와이디', '서암기계공업', '수산중공업', '프리엠스', '혜인', '한국테크놀로지', 'KH 건설', '현대코퍼레이션', '서연탑메탈', '대양전기공업', '스페코', '동일고무벨트', '코드네이처', '디와이파워', '휴림네트웍스', '웰바이오텍', '리노스', '국보']"
32,2차전지(LFP/리튬인산철),"['코윈테크', '자이글', 'LG화학', 'SK이노베이션', '팬스타엔터프라이즈', '씨아이에스', '엘앤에프', 'LG에너지솔루션', 'EG', '브이티', '파워넷', '아모그린텍']"
33,조선,"['한화오션', '삼성중공업', 'HD한국조선해양', '현대미포조선', 'HD현대중공업', 'HJ중공업']"
34,요소수,"['TKG휴켐스', '롯데정밀화학', '유니온', '유니온머티리얼', 'KG케미칼']"
35,2차전지(전고체),"['동화기업', 'SK아이이테크놀로지', 'LG화학', '티에스아이', '천보', '삼성SDI', '이수스페셜티케미컬', 'SK이노베이션', '미래컴퍼니', '씨아이에스', '테이팩스', 'LG에너지솔루션', '이수화학', '한농화성', '롯데에너지머티리얼즈', '한송네오텍', '미코', '아바코', '디에이테크놀로지', '대주전자재료', '덕산테코피아', '레몬']"
36,환율하락 수혜,"['S-Oil', 'POSCO홀딩스', '현대제철', '고려아연', '대한제당', '동국홀딩스', '풍산', '대한해운', '대한항공', 'CJ제일제당', '삼양홀딩스', '오뚜기', '한국가스공사', '한국전력', '혜인', '대상', '아시아나항공', '하나투어', '오리온', '하이트진로', '모두투어', '한탑', '농심', '동원F&B', '대한제분']"
37,플렉서블 디스플레이,"['파인텍', '디이엔티', 'LG디스플레이', '코오롱인더', 'SK이노베이션', 'SKC', '브이원텍', 'PI첨단소재', '루멘스', 'AP시스템', '에스에프에이', '아이컴포넌트', '삼성전자', 'HB솔루션', '비아트론', '유티아이', '신도기연', '필옵틱스', '경인양행', '인터플렉스', '주성엔지니어링', 'DMS', '코세스', '덕산네오룩스']"
38,증강현실(AR),"['이노시뮬레이션', '나노캠텍', '버넥트', '한빛소프트', '세코닉스', '커머스마이너', '덱스터', '위지윅스튜디오', '텔레칩스', '넷마블', '이랜텍', '라온텍', '젬백스링크', '가온그룹', '다날', '엔씨소프트', '아이엠', '에이트원', '아이오케이', '드래곤플라이', '신도기연', '엠게임', '디모아', '맥스트', '팅크웨어', '에스넷']"
39,보톡스(보툴리눔톡신),"['디에스케이', '한국비엔씨', '유바이오로직스', '대웅제약', '제테마', '알에프텍', '휴온스', '메디톡스', '휴젤', '휴온스글로벌', '청담글로벌', '파마리서치']"
40,피팅(관이음쇠)/밸브,"['성광벤드', '태광', '하이록코리아', '디케이락', '한국선재', '조광ILI', '비엠티', '화성밸브', '케이에스피']"
41,테마명,[]
42,공작기계,"['스맥', 'SIMPAC', '삼익THK', '넥스턴바이오', '서암기계공업', '한국정밀기계', '유니온머티리얼', '현대위아', '화천기계', 'SNT다이내믹스', '대성하이텍', '와이지-원', '화천기공', '이엠코리아', '에이비프로바이오', '한국주강']"
43,북한 광물자원개발,"['우림피티에스', '포스코엠텍', '피제이메탈', '상보', '포스코퓨처엠', '현대에버다임', '경동인베스트', '한국내화', '수산중공업', '아진산업', '대창솔루션', '삼영엠텍', '동국알앤에스', '현대코퍼레이션', '쎄노텍', '티플랙스', 'SH에너지화학', '영흥', '엘컴텍', '한국주강']"
44,게임,"['넵튠', '플레이위드', '한빛소프트', '모비릭스', '손오공', '스코넥', '티쓰리', '네오위즈', '이스트소프트', '바른손이앤에이', '베노티앤알', '케이바이오', '웹젠', '넷마블', '카카오게임즈', '크래프톤', '룽투코리아', '펄어비스', '다날', '위메이드플레이', '넥슨게임즈', '컴투스', '액토즈소프트', 'KH 전자', '대원미디어', '액션스퀘어', '위메이드맥스', '위메이드', '엔씨소프트', '조이시티', '밸로프', '네오리진', '아이톡시', '미투온', '컴투스홀딩스', '드래곤플라이', 'NHN', '엠게임', '더블유게임즈', 'NAVER', '네오위즈홀딩스']"
45,셰일가스(Shale Gas),"['우림피티에스', '포스코인터내셔널', 'E1', '한국카본', '동성화인텍', '한국가스공사', '한국전력', 'SK가스', 'GS글로벌', 'SH에너지화학', 'SNT에너지', '두산에너빌리티', '비에이치아이']"
46,LNG(액화천연가스),"['POSCO홀딩스', 'GS', '팬오션', 'HD현대인프라코어', '케일럼', '삼성중공업', '대한해운', 'HD한국조선해양', 'SK오션플랜트', '한국카본', '동성화인텍', 'SK', '현대미포조선', 'HSD엔진', '한국가스공사', '한국전력', '대창솔루션', 'HJ중공업', '엔케이', '삼천리', '지역난방공사', '비에이치아이']"
47,건설 중소형,"['동신건설', '삼부토건', '상지카일룸', '화성산업', '신세계건설', '아이에스동서', '코오롱글로벌', 'DL건설', '범양건영', '일성건설', '디와이디', '계룡건설', '우원개발', '까뮤이앤씨', '태영건설', '동부건설', '서희건설', '서한', '한신공영', '이화공영', '남광토건', '삼호개발', '대원', 'HL D&I', 'SGC이테크건설', '동원개발', 'KCC건설', '진흥기업', '금호건설', 'KD', '남화토건', '신원종합개발', '삼일기업공사']"
48,모바일솔루션(스마트폰),"['엠로', '이미지스', '다산네트웍스', '카페24', '브레인즈컴퍼니', 'MDS테크', '유엔젤', '셀바스AI', '인지소프트', '인포뱅크', '핑거', '키네마스터', '젬백스링크', '네이블', '다날', '텔코웨어', '투비소프트', '갤럭시아머니트리', '폴라리스오피스', '이루온', '위세아이텍', '지어소프트', '유비벨록스']"
49,온실가스(탄소배출권),"['켐트로스', '유니드', '에코바이오', '후성', 'TKG휴켐스', '그린케미칼', '글로벌에스엠', 'KC코트렐', '세종공업', '한솔홈데코', '에코프로에이치엔', '클라우드에어', 'SGC에너지', '이건산업', '에코프로']"
50,리튬,"['미래나노텍', 'POSCO홀딩스', '포스코엠텍', '이브이첨단소재', '유일에너테크', 'LG화학', '후성', '세방전지', '지오릿에너지', '포스코퓨처엠', '천보', '성일하이텍', '금양', '대보마그네틱', '새빗켐', '강원에너지', '셀피글로벌', '리튬포어스', '이엔플러스', '광무', '코스모화학', '하이드로리튬', '웰바이오텍', '에코프로', '미래산업']"
51,IT 대표주,"['LG디스플레이', 'LG전자', '삼성SDI', '삼성전자', '삼성에스디에스', 'SK하이닉스']"
52,건설기계,"['대동금속', 'HD현대건설기계', '진성티이씨', '대모', 'HD현대인프라코어', '흥국', '대창단조', '현대에버다임', '수산중공업', '두산밥캣', '프리엠스', '혜인', '서연탑메탈', '디와이파워', '동일금속', '테라사이언스']"
53,2023 하반기 신규상장,"['큐리옥스바이오시스템즈', '이노시뮬레이션', '파두', '필에너지', '버넥트', '에이엘티', '코츠테크놀로지', '크라우드웍스', '와이랩', '시지트로닉스', '교보14호스팩', '한국제12호스팩', '대신밸런스제16호스팩', '에스케이증권제10호스팩', '빅텐츠', '유안타제14호스팩', '하나28호스팩', '대신밸런스제15호스팩', 'KB제26호스팩', '유안타제11호스팩', '에스케이증권제9호스팩', 'DB금융스팩11호', '엠아이큐브솔루션', '뷰티스킨', '센서뷰', '넥스틸', '시큐레터', '파로스아이바이오', '스마트레이더시스템']"
54,2차전지(장비),"['디이엔티', '필에너지', '윈텍', '코윈테크', '에이프로', '피엔티', '유일에너테크', '윤성에프앤씨', '티에스아이', '엠플러스', '씨아이에스', '자비스', '원준', '지아이텍', '브이원텍', '대보마그네틱', '탑엔지니어링', '하나기술', '명성티엔에스', '이아이디', '대성하이텍', '넥스트아이', '디아이티', '엔시스', '아바코', '에이치와이티씨', '웰크론한텍', '필옵틱스', '디에이테크놀로지', '이노메트리', '원익피앤이', '오션브릿지', '톱텍', '펨트론', 'HB테크놀러지', '나인테크', '우신시스템']"
55,폴더블폰,"['파인텍', 'LG디스플레이', '상보', 'LG화학', '코오롱인더', 'SK이노베이션', 'SKC', '테이팩스', 'PI첨단소재', '삼성전기', '디케이티', '삼성전자', '에스코넥', '이녹스첨단소재', '유티아이', '원익큐브', '파인엠텍', '파인테크닉스', 'KH바텍', '켐트로닉스', '세경하이테크', '인터플렉스', '비에이치', '노바텍', '동운아나텍']"
56,가상현실(VR),"['에스피지', '이노시뮬레이션', '한빛소프트', '세코닉스', '시공테크', 'LG전자', '토탈소프트', '스코넥', '나무가', '덱스터', '바른손이앤에이', '위지윅스튜디오', '주연테크', '넷마블', '이랜텍', '아프리카TV', '라온텍', '다날', '지니뮤직', '와이제이엠게임즈', '삼성전자', '하이소닉', '에스코넥', '아이엠', '에이트원', '미투온', '드래곤플라이', '신도기연', '칩스앤미디어', '큐에스아이', '하이비젼시스템', '바른손', '제이씨현시스템', '에스넷', '동운아나텍']"
57,코로나19(음압병실/음압구급차),"['에스와이', '코오롱글로벌', 'GH신소재', '엔브이에이치코리아', '오텍', '신성이엔지', '케이엔솔', '우정바이오']"
58,2021 상반기 신규상장,"['이삭엔지니어링', '씨이랩', '해성티피씨', '유일에너테크', '아이퀘스트', '모비릭스', 'SK아이이테크놀로지', '에이치피오', '라이프시맨틱스', '진시스템', '피엔에이치테크', 'DB금융스팩9호', '파이버프로', '씨앤투스', '싸이버원', '하인크코리아', '레인보우로보틱스', '핑거', '뷰노', '나노씨엠에스', 'SK바이오사이언스', '신한제7호스팩', '이노뎁', '유안타제8호스팩', '하이제6호스팩', '에이디엠코리아', '유진스팩6호', '하나머스트7호스팩', '엔에이치스팩19호', '쿠콘', '모비데이즈', '샘씨엔에스', '엔시스', '프레스티지바이오파마', '삼영에스앤씨', '네오이뮨텍', 'LB루셈', '씨앤씨인터내셔널', '바이오다인', '제주맥주', '아모센스', '삼성스팩4호', '삼성머스트스팩5호', '프레스티지바이오로직스', '선진뷰티사이언스', '엔비티', '제노코', '와이더플래닛', '오로스테크놀로지', '자이언트스텝', '솔루엠']"
59,일자리(취업),"['오픈놀', '원티드랩', 'TS인베스트먼트', '사람인', '대성창투', 'DSC인베스트먼트', '에스코넥', '메가엠디', '윌비스', '아이비김영']"
60,리모델링/인테리어,"['동화기업', '벽산', 'KCC', '시공테크', '아이에스동서', '오하임아이엔티', '국보디자인', '하츠', '에넥스', 'KCC글라스', '한샘', '삼목에스폼', '진양화학', '한솔홈데코', '대림B&Co', '라이온켐텍', '희림', '파세코', '이건홀딩스', '진영', '이건산업', 'LX하우시스', 'SUN&L', '현대리바트', '유니드비티플러스', '플래스크']"
61,증권,"['다올투자증권', '키움증권', '한국금융지주', '유진투자증권', '부국증권', '삼성증권', '한양증권', '한화투자증권', '신영증권', 'DB금융투자', '현대차증권', '코리아에셋투자증권', '미래에셋증권', 'NH투자증권', '대신증권', '상상인증권', 'SK증권', '이베스트투자증권', '유안타증권', '교보증권', '유화증권']"
62,조림사업,"['동신건설', '성창기업지주', 'SK', '효성오앤비', '대유에이텍', '무림P&P', '한솔홈데코', '자연과환경', '제이씨케미칼', '이건홀딩스', '이건산업', 'SUN&L', '한익스프레스']"
63,마리화나(대마),"['오성첨단소재', '한국비엔씨', '화일약품', '애머릿지', '엔에프씨', '에스엘에너지', 'HLB바이오스텝', '비엘팜텍', '세토피아', '메디콕스', '우리바이오', '아이큐어', 'EDGC']"
64,은행,"['JB금융지주', 'BNK금융지주', 'DGB금융지주', '하나금융지주', 'KB금융', '기업은행', '신한지주', '우리금융지주', '카카오뱅크', '제주은행']"
65,GTX(수도권 광역급행철도),"['РЏНХ', 'DL', 'ЧіДыАЧМГ', 'GSАЧМГ', 'ЕЕШ\xadПЃСіДЯОюИЕ', 'DLРЬОиОО', 'ЛяМКСпАјОї', 'РЏСјБтОї', 'ЧіДыЗЮХл', 'ДыОЦЦМОЦРЬ', 'HDCЧіДыЛъОїАГЙп', 'ЕПОЦСіСњ', 'ПьПјАГЙп', 'ХТПЕАЧМГ', 'М\xadЧб', 'HJСпАјОї', 'ГВБЄХфАЧ', 'ДйПјНУНК', 'ДыПьАЧМГ', 'HL D&I', 'ЦЏМіАЧМГ', 'ЛяЧіУЖА\xad', 'БнШЃАЧМГ', 'ММИэРќБт', 'КёУїЗЮНУНК', 'ИЎГыНК']"
66,LCD 부품/소재,"['코디', '오성첨단소재', '미래나노텍', '우주일렉트로', '상보', 'LG화학', '코오롱인더', '천보', '삼성SDI', '에스에이엠티', 'SKC', '한솔아이원스', '아바텍', '이엔에프테크놀로지', '아나패스', '예선테크', '유아이디', '네패스', '일월지엠엘', '티엘아이', '한솔테크닉스', '엘티씨', '제이엠티', '케이엔더블유', '코이즈', '와이엠씨', '동진쎄미켐', '인지디스플레', '한국컴퓨터', '신화인터텍', 'LX세미콘', '세진티에스', '이라이콤', '에스앤에스텍', '파인디앤씨', '켐트로닉스', '솔브레인', '에스폴리텍', '디스플레이텍', '원익머트리얼즈', '솔브레인홀딩스', '삼진엘앤디', '뉴파워프라즈마', '엘엠에스', '토비스', '에프에스티']"
67,LED장비,"['코디', '미래컴퍼니', '프로텍', '티씨케이', '탑엔지니어링', '엘아이에스', '한미반도체', '레이저쎌', '네온테크', '기가레인', '티에스이', '주성엔지니어링', '이오테크닉스', '예스티']"
68,해운,"['팬오션', '대한해운', 'HMM', '흥아해운', 'KSS해운']"
69,아이폰,"['앤디포스', 'LG디스플레이', 'LG화학', '넥스턴바이오', '영풍', '삼성SDI', '덕우전자', '프로텍', '삼성전기', '에코볼트', '위니아에이드', '한솔테크닉스', '삼성전자', 'LG이노텍', '와이엠티', '이녹스첨단소재', '아이티엠반도체', 'LX세미콘', '슈피겐코리아', '하이비젼시스템', 'SK하이닉스', '인터플렉스', '비에이치', '덕산네오룩스']"
70,日 수출 규제(국산화 등),"['디이엔티', '켐트로스', '일지테크', '한화솔루션', '후성', 'PI첨단소재', '율촌화학', '스마트솔루션즈', '삼륭물산', '이녹스첨단소재', '동진쎄미켐', '송원산업', '케이피엠테크', '에스앤에스텍', '램테크놀러지', '풍원정밀', '솔브레인', '경인양행', '솔브레인홀딩스', '우리로']"
71,편의점,"['GS리테일', '롯데지주', '이마트', '유성티엔에스', 'BGF리테일']"
72,건강기능식품,"['시너지이노베이션', '스피어파워', '엔케이맥스', '서흥', '에이치피오', '비엘', '에이치엘사이언스', '네오팜', '종근당홀딩스', '에스디생명공학', '헬릭스미스', '비엘팜텍', 'KT&G', '프롬바이오', '쎌바이오텍', 'HK이노엔', '아이진', '휴럼', '뉴트리', '팜스빌', 'LG생활건강', '아미코젠', '대상홀딩스', '휴온스', '에스앤디', '경남제약', '콜마비앤에이치', '메디포스트', '종근당바이오', '비피도', '청담글로벌', '내츄럴엔도텍', '코스맥스엔비티', '알피바이오', '노바렉스', '대원제약']"
73,풍력에너지,"['우림피티에스', 'POSCO홀딩스', '케이피에프', '씨엔플러스', '현대건설', '세아제강', '동국산업', 'STX중공업', '효성', '코오롱글로벌', '포메탈', 'HD한국조선해양', 'SK오션플랜트', '서암기계공업', '세진중공업', '동국S&C', '한국전력', '씨에스윈드', 'SK디앤디', '대창솔루션', '삼영엠텍', '광림', '비디아이', '효성중공업', 'LS', '대명에너지', '한전기술', '유니슨', 'DGP', '스페코', '세아제강지주', '두산에너빌리티', '우리기술', '삼일씨엔에스', '씨에스베어링', 'DMS', '태웅', '금양그린파워']"
74,4차산업 수혜주,"['로보스타', '포스코DX', '알에스오토메이션', '아진엑스텍', '푸른기술', '로보로보', '커머스마이너', '휴림로봇', 'TPC', 'LG전자', '삼익THK', 'MDS테크', '큐렉소', '셀바스AI', '이스트소프트', '알서포트', 'TS인베스트먼트', 'SK', 'LG유플러스', 'SBI인베스트먼트', 'DH오토웨어', '오픈베이스', '어보브반도체', '엔지스테크널러지', '노블엠앤비', '대성창투', '삼성전자', 'DSC인베스트먼트', '삼성에스디에스', 'SK텔레콤', '롯데정보통신', 'KT', '아이엠', '지엔씨에너지', '에이디칩스', '비트컴퓨터', '휴림네트웍스', '인피니트헬스케어', '우리기술투자', 'NAVER', '모비스', '드림어스컴퍼니', '유니퀘스트', '드림시큐리티', 'SGA솔루션즈', '모바일어플라이언스', '에스넷', '에이스테크']"
